,director,films_count,popularity
1870,Steven Spielberg,27,48.49839603703704
2065,Woody Allen,21,17.11094042857143
338,Clint Eastwood,20,26.8867977
1280,Martin Scorsese,20,34.015753849999996
1821,Spike Lee,16,10.4532451875
1649,Ridley Scott,16,57.5580511875
1690,Robert Rodriguez,16,29.713710375
1612,Renny Harlin,15,17.3961144
1869,Steven Soderbergh,15,29.694696599999997
1926,Tim Burton,14,47.007483071428574
1472,Oliver Stone,14,21.628577214285713
924,Joel Schumacher,13,24.982748461538463
1698,Robert Zemeckis,13,51.107163230769224
143,Barry Levinson,13,15.33858946153846
1718,Ron Howard,13,36.73418146153846
593,Francis Ford Coppola,12,40.22654541666666
1986,Tony Scott,12,30.89975075
1320,Michael Bay,12,43.415185916666665
1123,Kevin Smith,12,17.938640666666668
223,Brian De Palma,12,24.209924083333334
1624,Richard Donner,11,23.97769781818182
1663,Rob Reiner,11,22.667354636363637
1798,Shawn Levy,11,38.44065654545455
288,Chris Columbus,11,56.80051018181818
920,Joel Coen,11,34.842203
199,Bobby Farrelly,11,28.89599618181818
1753,Sam Raimi,11,42.378747000000004
936,John Carpenter,10,24.0573299
1518,Paul W.S. Anderson,10,27.992202900000002
969,John McTiernan,10,32.7194075
1635,Richard Linklater,10,21.990932800000003
430,David Fincher,10,76.03726609999998
2040,Wes Craven,10,22.815842800000002
1655,Rob Cohen,9,25.508295666666665
1577,Phillip Noyce,9,23.02483977777778
1223,M. Night Shyamalan,9,36.41228077777778
1546,Peter Jackson,9,88.00192955555556
1836,Stephen Frears,9,14.475086666666666
1156,Lasse Hallström,9,23.647259333333334
220,Brett Ratner,9,25.260861666666667
486,Dennis Dugan,9,29.478968222222225
806,James Mangold,8,29.136876125
1838,Stephen Herek,8,10.670252375
1585,Quentin Tarantino,8,72.85410675
721,Harold Ramis,8,24.722431375
397,Danny Boyle,8,50.75818125
847,Jay Roach,8,23.666649
97,Ang Lee,8,28.673626
515,Donald Petrie,8,14.4050695
765,Ivan Reitman,8,16.604620125
53,Alfred Hitchcock,8,19.689358125
1814,Simon West,8,34.047414875
1712,Roland Emmerich,8,35.049131625
115,Antoine Fuqua,8,43.703315499999995
248,Bryan Singer,8,58.628091625
1428,Neil Jordan,8,12.001085
1275,Martin Campbell,8,38.409230125
11,Adam Shankman,8,23.637482249999998
629,Garry Marshall,8,25.462269374999998
453,David O. Russell,8,29.4004845
577,F. Gary Gray,8,34.201403625000005
324,Christopher Nolan,8,119.638821625
1998,Tyler Perry,8,3.8233018750000003
1236,Marc Forster,8,36.74957575
1392,Mike Newell,7,38.252241285714284
1935,Tim Story,7,21.640446
1103,Kenneth Branagh,7,36.488104285714286
1557,Peter Segal,7,25.939871571428572
1946,Todd Phillips,7,37.23883957142857
433,David Gordon Green,7,18.071530428571428
1506,Paul Greengrass,7,38.44424671428572
145,Barry Sonnenfeld,7,49.45783871428572
422,David Cronenberg,7,23.00342785714286
361,Curtis Hanson,7,14.481088571428572
1912,Terry Gilliam,7,36.94704957142857
993,John Woo,7,27.32516157142857
984,John Singleton,7,14.852005714285713
1009,Jon Turteltaub,7,26.512899285714287
1967,Tom Shadyac,7,38.497583428571424
815,James Wan,7,57.76609642857143
791,James Cameron,7,79.68454314285715
658,George Miller,7,53.087992
2077,Zack Snyder,7,72.30909442857143
605,Frank Oz,7,15.786619142857145
599,Frank Coraci,7,29.391015714285718
2063,Wolfgang Petersen,7,36.47199585714286
687,Gore Verbinski,7,85.33086585714287
704,Gus Van Sant,7,19.281211857142857
1230,Malcolm D. Lee,7,9.770649285714285
707,Guy Ritchie,7,42.02355971428572
543,Edward Zwick,7,28.783844
1750,Sam Mendes,7,56.151756285714285
519,Doug Liman,7,38.49290100000001
1707,Roger Donaldson,7,21.48067957142857
2038,Wes Anderson,7,33.731283714285716
803,James Ivory,7,6.7871065714285725
1343,Michael Mann,6,34.6893325
841,Jaume Collet-Serra,6,50.6449
912,Joe Dante,6,22.563094500000002
705,Guy Hamilton,6,24.765545166666666
1692,Robert Schwentke,6,56.707781833333335
918,Joe Wright,6,32.1444605
1811,Sidney Lumet,6,17.037985166666665
232,Brian Robbins,6,9.017055333333333
1715,Roman Polanski,6,28.112045833333337
130,Atom Egoyan,6,7.556991666666668
36,Alejandro González Iñárritu,6,47.61478283333333
254,Cameron Crowe,6,27.84393
1515,Paul Thomas Anderson,6,29.34217883333333
328,Chuck Russell,6,29.68641433333333
1187,Lilly Wachowski,6,61.03325800000001
1685,Robert Luketic,6,22.340009833333337
1393,Mike Nichols,6,11.830949833333333
268,Catherine Hardwicke,6,34.919426
1270,Mark Waters,6,22.190797833333335
305,Chris Weitz,6,40.015352666666665
1306,McG,6,39.157646666666665
1903,Taylor Hackford,6,18.875158833333334
1308,Mel Brooks,6,21.069748166666667
1514,Paul Schrader,6,6.474520000000001
2053,William Friedkin,6,17.651920999999998
230,Brian Levant,6,16.59987466666667
407,Darren Aronofsky,6,40.260844666666664
96,Andy Tennant,6,23.947768999999997
93,Andy Fickman,6,21.879127666666665
1591,Raja Gosnell,6,26.641582666666668
418,David Ayer,6,56.48336116666667
1825,Stanley Kubrick,6,48.04561866666666
1366,Michael Winterbottom,6,7.383824166666667
651,George A. Romero,6,16.459390000000003
1545,Peter Hyams,6,11.386313833333332
8,Adam McKay,6,30.827280833333333
999,Jon Favreau,6,54.74506399999999
1530,Peter Berg,6,35.779068
1203,Louis Leterrier,6,48.28401216666666
633,Gary Fleder,6,14.439548
1840,Stephen Hopkins,6,17.825016666666667
2080,Zhang Yimou,6,12.428765666666665
471,David Zucker,5,22.777267799999997
619,Fred Zinnemann,5,8.8920312
1006,Jon M. Chu,5,34.3261256
225,Brian Helgeland,5,24.5228536
1419,Nancy Meyers,5,32.5785936
1689,Robert Redford,5,12.2433064
657,George Lucas,5,57.570112599999995
1014,Jonathan Demme,5,19.9340046
1439,Nicholas Stoller,5,36.5801456
1463,Norman Jewison,5,7.571682
1940,Tobe Hooper,5,18.3056594
1023,Jonathan Liebesman,5,54.011484800000005
455,David R. Ellis,5,24.4599762
1057,Judd Apatow,5,38.4809178
1929,Tim Hill,5,17.745815200000003
653,George Clooney,5,21.5627298
1885,Sydney Pollack,5,16.2514308
1661,Rob Minkoff,5,26.119988
992,John Whitesell,5,10.672079400000001
1769,Scott Hicks,5,12.5730484
857,Jean-Pierre Jeunet,5,30.507820199999998
409,Darren Lynn Bousman,5,22.2259004
1835,Stephen Daldry,5,24.2019038
1968,Tom Tykwer,5,32.62386
1633,Richard LaGravenese,5,18.844297599999997
1535,Peter Chelsom,5,9.810677
1634,Richard Lester,5,15.1022878
1520,Paul Weitz,5,17.937401599999998
1517,Paul Verhoeven,5,31.706570399999997
1858,Steve Miner,5,11.586500599999999
440,David Koepp,5,25.4136324
702,Guillermo del Toro,5,64.112343
825,Jan de Bont,5,36.226086
594,Francis Lawrence,5,97.927112
947,John Frankenheimer,5,14.089080200000001
950,John Glen,5,26.1015102
446,David Lynch,5,24.6874674
598,Frank Capra,5,14.759771599999999
961,John Landis,5,25.4528356
836,Jason Reitman,5,23.273149
966,John Madden,5,18.912800800000003
833,Jason Friedberg,5,12.0352716
1700,Rod Lurie,5,7.40111
1659,Rob Marshall,5,51.8972998
645,Gavin O'Connor,5,17.3983816
642,Gary Winick,5,22.8357422
1399,Mira Nair,5,4.691716000000001
1319,Michael Apted,5,21.604074
72,Andrew Adamson,5,48.3953898
1207,Luc Besson,5,55.6428218
1179,Les Mayfield,5,10.276959199999999
49,Alexander Payne,5,25.390973000000002
158,Ben Stiller,5,36.2830606
45,Alex Proyas,5,53.7759506
103,Anne Fletcher,5,29.1914918
1153,Larry Charles,5,17.690102200000002
1167,Lee Tamahori,5,28.6586998
1165,Lawrence Kasdan,5,11.6494344
1386,Mike Leigh,5,6.4222132
1348,Michael Moore,5,11.101905599999998
2036,Wayne Wang,5,8.0932174
173,Bill Condon,5,29.365684599999998
88,Andrzej Bartkowiak,5,16.517901000000002
1121,Kevin Reynolds,5,24.0571414
1106,Kenny Ortega,5,18.7608964
83,Andrew Niccol,5,43.8630558
1137,Kirk Jones,5,17.7141076
419,David Bowers,4,18.787005999999998
865,Jeff Nichols,4,18.859911
183,Billy Wilder,4,18.305099
1817,Sofia Coppola,4,25.9601135
1820,Spike Jonze,4,34.814291250000004
850,Jean-Jacques Annaud,4,18.406445249999997
425,David Dobkin,4,23.7400795
867,Jeff Tremaine,4,18.534159
1815,Simon Wincer,4,9.83436025
2025,Walt Becker,4,27.100793
431,David Frankel,4,34.307830749999994
2026,Walter Hill,4,12.11322375
843,Jay Chandrasekhar,4,12.30504675
840,Jaume Balagueró,4,17.37754475
1367,Michel Gondry,4,26.886406
112,Anthony Russo,4,73.19519000000001
1544,Peter Howitt,4,14.5572585
354,Craig Gillespie,4,19.906005750000002
963,John Lee Hancock,4,19.912286
962,John Lasseter,4,69.96129725
1492,Patrick Lussier,4,14.41613075
644,Gavin Hood,4,16.786979000000002
1390,Mike Mitchell,4,22.09704375
944,John Ford,4,7.4669795
943,John Erick Dowdle,4,25.88405575
941,John Dahl,4,11.15509275
1385,Mike Judge,4,18.39127175
2002,Uwe Boll,4,9.70214325
913,Joe Johnston,4,28.584858249999996
1543,Peter Hewitt,4,12.421561
364,D.J. Caruso,4,33.2549965
1863,Steven Brill,4,15.0243815
1374,Mikael Håfström,4,27.212349
1859,Steve Oedekerk,4,15.43241125
1852,Steve Carr,4,18.059211250000004
1524,Penny Marshall,4,13.53002975
1843,Stephen Sommers,4,20.84824125
84,Andrew Stanton,4,70.8393245
881,Jerry Zucker,4,31.45692525
1372,Miguel Arteta,4,13.9156195
443,David Lean,4,21.699884750000002
818,James Wong,4,28.46674575
1562,Peter Weir,4,42.02876025
35,Alejandro Amenábar,4,22.3373915
1628,Richard Fleischer,4,12.57144225
724,Hayao Miyazaki,4,67.20951099999999
1736,Russell Mulcahy,4,13.02661825
560,Eric Darnell,4,54.533654
719,Harold Becker,4,10.597838000000003
52,Alfonso Cuarón,4,60.5278445
51,Alexandre Aja,4,20.794805500000002
1724,Ronny Yu,4,12.904610250000001
1719,Ron Shelton,4,8.31904425
1321,Michael Caton-Jones,4,11.852817
600,Frank Darabont,4,72.1914515
1218,Luke Greenfield,4,34.567009
602,Frank Marshall,4,16.356831
1257,Mark L. Lester,4,14.9126845
1697,Robert Wise,4,24.63324825
1665,Rob Zombie,4,15.872433749999999
666,"George Tillman, Jr.",4,24.13100725
626,Gabriele Muccino,4,36.05670675
1300,Matthew Vaughn,4,30.071561000000003
12,Adrian Lyne,4,15.46517275
1274,Martin Brest,4,21.947053500000003
1295,Matt Reeves,4,66.79239275
1622,Richard Brooks,4,7.833906
1618,Richard Attenborough,4,16.20731525
1565,Peyton Reed,4,51.237114749999996
800,James Gray,4,11.69820025
1569,Phil Lord,4,55.356029500000005
1900,Tarsem Singh,4,44.38867275
466,David Twohy,4,28.437825750000002
467,David Wain,4,15.43204225
476,Dean Parisot,4,25.8380775
808,James McTeigue,4,39.965672749999996
75,Andrew Davis,4,29.0755195
1786,Sergio Leone,4,56.454418000000004
485,Dennie Gordon,4,8.7347325
1580,Pierre Morel,4,38.30612725
1777,Sean Anders,4,40.119684750000005
538,Edgar Wright,4,45.649459500000006
782,Jake Kasdan,4,28.65144725
1765,Scott Derrickson,4,36.22446875
770,J.J. Abrams,4,63.0140205
64,Amy Heckerling,4,12.230244250000002
1602,Randall Wallace,4,17.34107475
759,Irwin Winkler,4,9.46043825
1755,Sam Weisman,4,11.187660999999999
1752,Sam Peckinpah,4,6.408165
750,Iain Softley,4,26.2216535
748,Hugh Wilson,4,10.8090525
972,John Moore,4,33.9232815
321,Christopher Guest,4,5.928529
148,Baz Luhrmann,4,47.22611275
1450,Nicolas Winding Refn,4,35.41278225
1910,Terrence Malick,4,29.22459675
1016,Jonathan Frakes,4,15.139041000000002
260,Carlos Saldanha,4,60.79330949999999
1022,Jonathan Levine,4,24.14026475
1024,Jonathan Lynn,4,14.720595750000001
1025,Jonathan Mostow,4,33.3358505
249,Burr Steers,4,26.19628475
1451,Nicole Holofcener,4,8.1366955
1938,Timur Bekmambetov,4,38.65165075
233,Brian Taylor,4,39.947291500000006
995,Jon Amiel,4,18.9244475
171,Betty Thomas,4,17.39043725
1441,Nick Cassavetes,4,35.29643175
1100,Ken Kwapis,4,16.55858525
210,Brad Silberling,4,17.36840275
206,Brad Bird,4,86.78741324999999
205,Brad Anderson,4,23.06940125
179,Bille Woodruff,4,8.868407249999999
191,Bob Clark,4,9.62147525
1094,Keenen Ivory Wayans,4,19.948030250000002
1909,Terence Young,4,30.345762
238,Bruce Beresford,4,12.18261425
987,John Stockwell,4,9.70239525
957,John Hillcoat,3,28.355154333333335
801,James Gunn,3,75.968081
797,James Foley,3,9.293783666666668
794,James DeMonaco,3,63.70200666666667
1944,Todd Haynes,3,11.315968
1052,Joss Whedon,3,108.038933
792,James Cox,3,5.239551666666667
67,Anand Tucker,3,9.572987333333332
789,James Bobin,3,29.374831999999998
1341,Michael Lehmann,3,16.554410666666666
506,Dominic Sena,3,34.867697
509,Don Coscarelli,3,7.111995333333333
1600,Randal Kleiser,3,34.443555
511,Don Michael Paul,3,15.424285333333335
1764,Scott Cooper,3,30.992414
1338,Michael Hoffman,3,14.798170333333333
522,Douglas McGrath,3,5.803881333333334
1604,Rawson Marshall Thurber,3,62.274575
2045,Will Gluck,3,39.787204333333335
529,Duncan Jones,3,56.15386433333333
1950,Tom Dey,3,18.821062
1609,Reginald Hudlin,3,5.873126999999999
1337,Michael Haneke,3,16.757990666666668
215,Breck Eisner,3,34.36172033333333
741,Howard Deutch,3,15.570653666666665
1062,Julie Taymor,3,11.305235000000001
1484,Park Chan-wook,3,33.72018166666667
804,James L. Brooks,3,21.077335333333334
435,David Hand,3,53.566210000000005
1799,Shekhar Kapur,3,13.185771666666668
844,Jay Duplass,3,9.640356333333333
1458,Noah Baumbach,3,16.18126266666667
1489,Patricia Riggen,3,7.901608666666667
2029,Walter Salles,3,11.639517333333332
2030,Warren Beatty,3,5.661680333333334
1457,Nimród Antal,3,23.577843333333334
1454,Niki Caro,3,13.080592666666668
1112,Kevin Costner,3,26.446892333333334
1352,Michael Polish,3,4.595342666666666
826,Jane Campion,3,12.482624000000001
1197,Lloyd Kaufman,3,4.123072
464,David Slade,3,55.460617333333325
1408,Morgan Spurlock,3,6.345852333333333
78,Andrew Fleming,3,9.764858666666667
971,John Milius,3,16.787727333333333
1795,Shane Meadows,3,7.319490333333333
470,David Yates,3,73.25725033333333
300,Chris Rock,3,7.963417
472,Davis Guggenheim,3,7.446006333333334
1790,Shana Feste,3,13.989911999999999
1788,Seth MacFarlane,3,56.806699333333334
1787,Seth Gordon,3,34.605487333333336
139,Barbra Streisand,3,3.6931353333333337
484,Denis Villeneuve,3,55.068702
1620,Richard Benjamin,3,7.685211666666667
547,Eli Roth,3,25.807377666666664
548,Elia Kazan,3,12.093963666666667
678,Gina Prince-Bythewood,3,5.917472666666666
1430,Neil Marshall,3,22.553352333333333
33,Albert Hughes,3,20.639029
1654,Rob Bowman,3,24.942970000000003
2064,Wong Kar-wai,3,14.448604333333334
1429,Neil LaBute,3,8.900698333333333
682,Glenn Ficarra,3,39.096477666666665
1099,Kelly Reichardt,3,2.3789996666666666
1252,Mark Dindal,3,34.39538533333334
25,Alan Parker,3,11.452440000000001
609,Franklin J. Schaffner,3,9.186516
1427,Neil Burger,3,39.24956
1309,Mel Gibson,3,46.82120866666667
982,John Schlesinger,3,9.607704
1261,Mark Pellington,3,9.296051666666667
983,John Schultz,3,7.975522333333333
1668,Robert Altman,3,7.366483666666666
663,George Sidney,3,1.32018
190,Boaz Yakin,3,24.019881666666667
660,George P. Cosmatos,3,24.346902333333333
1088,Kathryn Bigelow,3,33.646355
1681,Robert Iscove,3,6.576911666666668
301,Chris Sanders,3,62.368859333333326
638,Gary Ross,3,34.98808566666667
648,Genndy Tartakovsky,3,39.943691333333334
1432,Neill Blomkamp,3,82.39158966666666
1708,Roger Kumble,3,18.591552
1623,Richard Curtis,3,47.63769933333334
1958,Tom Hooper,3,38.606305
731,Henry Joost,3,37.472788666666666
209,Brad Peyton,3,50.969934333333335
1631,Richard Kelly,3,30.721801000000003
2050,William Brent Bell,3,18.55911166666667
207,Brad Furman,3,24.57346
1134,King Vidor,3,3.0752703333333336
304,Chris Wedge,3,55.277168999999994
1729,Ruben Fleischer,3,37.127085
1636,Richard Loncraine,3,13.343331666666666
1641,Richard Shepard,3,8.037391666666666
1330,Michael Curtiz,3,16.925489666666667
1435,Nicholas Hytner,3,5.2992230000000005
1709,Roger Michell,3,22.910359333333336
1069,Justin Lin,3,26.963835666666668
1645,Rick Famuyiwa,3,14.010764666666667
1720,Ron Underwood,3,17.10523866666667
44,Alex Kendrick,3,5.5396019999999995
1716,Ron Clements,3,64.79523966666666
1237,Marc Lawrence,3,18.738765
1239,Marc Webb,3,74.91582866666667
584,Fernando Meirelles,3,27.546728666666667
694,Gregory Hoblit,3,15.393354666666667
1710,Roger Spottiswoode,3,23.437669333333332
692,Greg Mottola,3,32.18846033333333
1813,Simon Wells,3,22.602002
974,John Pasquin,3,13.829881
1355,Michael Ritchie,3,7.973080666666667
1834,Stephen Chow,3,14.526637666666666
1508,Paul Haggis,3,26.106994
1475,Olivier Megaton,3,57.32809000000001
347,Conrad Vernon,3,49.13316900000001
109,Anthony Minghella,3,28.45520466666667
932,John Boorman,3,7.918587
933,John Cameron Mitchell,3,9.731801666666668
399,Danny DeVito,3,10.948898
1922,Thomas Vinterberg,3,11.555156666666667
1919,Thomas Carter,3,13.500677333333334
1017,Jonathan Glazer,3,16.230988666666665
868,Jeff Wadlow,3,24.475842
1132,Kimberly Peirce,3,27.80275466666667
1503,Paul Feig,3,40.32660433333333
1923,Thor Freudenthal,3,24.87176
996,Jon Avnet,3,13.355151333333334
2019,Vincenzo Natali,3,26.50697033333333
1122,Kevin Rodney Sullivan,3,4.082497333333333
882,Jesse Dylan,3,18.899257666666667
1177,Leonard Nimoy,3,16.636094
1527,Pete Docter,3,109.22449033333332
116,Anton Corbijn,3,18.899274333333334
2010,Victor Fleming,3,38.97717866666667
276,Charles Martin Smith,3,8.282683
275,Charles Herman-Wurmfeld,3,3.095951000000001
899,Jim Sheridan,3,18.076614666666668
1471,Oliver Parker,3,15.809467333333332
1860,Steve Pink,3,20.791138333333333
908,Joe Carnahan,3,26.857156000000003
1512,Paul McGuigan,3,23.681381666666667
2012,Victor Salva,3,16.89582833333333
1845,Stephen T. Kay,3,5.571969
1378,Mike Binder,3,13.082103666666669
1004,Jon Knautz,3,3.990933333333333
1533,Peter Cattaneo,3,10.764627666666668
389,Daniel Espinosa,3,27.453844
1155,Lars von Trier,3,21.749092
1398,Mimi Leder,3,24.771607333333332
1171,Len Wiseman,3,59.92755066666667
905,Jodie Foster,3,18.719638333333332
855,Jean-Marie Poiré,3,10.673861
256,Carl Franklin,3,10.561530333333332
1184,Lewis Gilbert,3,28.578921666666663
137,Baltasar Kormákur,3,44.831098000000004
848,Jay Russell,3,6.930281
99,Angelina Jolie,3,19.530131666666666
1119,Kevin Macdonald,3,20.672853333333332
955,John Hamburg,3,19.940308
1979,Tony Gilroy,3,40.97606066666666
1362,Michael Tiddes,3,17.346012666666667
854,Jean-Marc Vallée,3,39.58357733333333
1397,Miloš Forman,3,61.26550566666666
1991,Trey Parker,3,19.590711333333335
990,John Waters,3,4.9666163333333335
1462,Nora Ephron,3,18.115289333333333
716,Harald Zwart,2,28.686713500000003
1166,Lee Daniels,2,25.384976
1494,Patrick Read Johnson,2,11.449392
917,Joe Swanberg,2,12.2154385
916,Joe Roth,2,9.9620475
699,Griffin Dunne,2,25.246502000000007
1323,Michael Cimino,2,12.583258000000004
1433,Nelson McCormick,2,8.7832345
914,Joe Nussbaum,2,11.2917735
1379,Mike Cahill,2,31.4790475
700,Guillaume Canet,2,14.0176825
1278,Martin McDonagh,2,28.817974
1131,Kim Jee-woon,2,27.8650905
1279,Martin Ritt,2,4.1130875
652,George Armitage,2,10.1073285
656,George Hickenlooper,2,8.973133
1401,Mitch Davis,2,2.09567
703,Gurinder Chadha,2,11.657257
1326,Michael Corrente,2,3.3588069999999997
1124,Kevin Spacey,2,4.263448
1067,Justin Chadwick,2,19.224563500000002
1163,Lawrence Guterman,2,18.275309500000002
1126,Kevin Tancharoen,2,8.8009945
655,George Gallo,2,1.741716
650,Geoffrey Sax,2,15.3653425
1284,Mary Lambert,2,10.498619499999998
956,John Herzfeld,2,14.049295
1005,Jon Lucas,2,39.0171615
1260,Mark Osborne,2,60.03703549999999
1154,Larry Clark,2,9.984541999999998
1240,Marco Kreuzpaintner,2,7.1790605
681,Glen Morgan,2,2.7284275
1222,Léa Pool,2,1.0417325
1267,Mark Steven Johnson,2,28.962479000000002
1658,Rob Letterman,2,34.09838
1264,Mark Rosman,2,18.220113
1255,Mark Herman,2,19.734385000000003
1077,Karan Johar,2,8.983394500000001
940,John Curran,2,16.596054000000002
1478,Oren Peli,2,27.6254115
1263,Mark Romanek,2,25.8041465
1079,Karey Kirkpatrick,2,24.333717
676,Gillian Armstrong,2,8.279011500000001
1500,Paul Andrew Williams,2,5.7287675
958,John Huston,2,4.0773255
674,Gil Kenan,2,29.917189
935,John Carney,2,27.393934
1146,Kurt Wimmer,2,30.2309745
948,John G. Avildsen,2,50.327326
1496,Patrick Stettner,2,4.271354
693,Gregor Jordan,2,6.3317705
673,Gil Junger,2,35.232029
923,Joel Paul Reisig,2,0.1299365
991,John Wells,2,25.519398000000002
1083,Kasi Lemmons,2,5.951403
925,Joel Zwick,2,12.6366005
1082,Karyn Kusama,2,31.105858
1248,Mario Van Peebles,2,1.7707110000000001
1389,Mike Mills,2,8.345537
1381,Mike Figgis,2,12.4487255
929,John A. Davis,2,16.489390999999998
662,George Roy Hill,2,26.5004545
1382,Mike Flanagan,2,21.0999565
1245,Marcus Raboy,2,4.6142275
1002,Jon Hurwitz,2,33.0698165
1614,Rian Johnson,2,28.2979675
1632,Richard Kwietniowski,2,4.489689500000001
1464,Norton Virgien,2,8.118412
1120,Kevin Munroe,2,14.504703
1574,Philip Kaufman,2,12.414264000000001
1110,Kevin Bray,2,14.270328
1578,Phyllida Lloyd,2,27.079499499999997
1447,Nick Park,2,31.084888
1091,Katsuhiro Ōtomo,2,24.2339525
1045,Josh Gordon,2,23.4530325
807,James Marsh,2,37.75716150000001
1445,Nick Love,2,5.9809725
874,Jeremy Saulnier,2,27.675391
1465,Ol Parker,2,11.621212500000002
1345,Michael Mayer,2,4.26356
1579,Pierre Coffin,2,125.3724885
1370,Mick Jackson,2,23.2062545
1047,Josh Trank,2,51.315421
976,John Polson,2,11.5364945
1583,Preston A. Whitmore II,2,2.795402
1542,Peter Hedges,2,10.332524
814,James Toback,2,5.1021465
852,Jean-Luc Godard,2,4.452345
816,James Watkins,2,32.018782
1349,Michael O. Sajbel,2,4.2265965
1114,Kevin Greutert,2,34.0172175
1118,Kevin Lima,2,19.5575205
1406,Morgan J. Freeman,2,0.7403379999999999
1358,Michael Schultz,2,2.8244339999999992
1559,Peter Sollett,2,14.3185185
1561,Peter Webber,2,13.255772
1354,Michael Radford,2,7.658581
964,John Luessenhop,2,22.4847225
1453,Nigel Cole,2,12.675677
989,John Turturro,2,2.0840435
828,Jared Hess,2,19.1227845
1568,Phil Joanou,2,11.0504475
1199,Lone Scherfig,2,16.8097405
1038,Joseph Kahn,2,8.892694499999998
820,Jamie Blanks,2,9.0315675
819,Jamie Babbit,2,4.462004
1039,Joseph Kosinski,2,70.746527
872,Jennifer Yuh Nelson,2,53.9976495
1589,Rachel Talalay,2,12.5215835
1437,Nicholas Meyer,2,19.311337
743,Howard Zieff,2,16.5617745
886,Jessie Nelson,2,17.6314155
1470,Oliver Hirschbiegel,2,24.059524500000002
757,Ira Sachs,2,1.5379045
1059,Julian Jarrold,2,12.7416535
1215,Luis Mandoki,2,8.632572
746,Hugh Hudson,2,6.0483329999999995
1060,Julian Schnabel,2,8.645787
1357,Michael Rymer,2,7.2082105
1528,Pete Travis,2,41.2683495
784,Jake Schreier,2,44.014866
1061,Julie Anne Robinson,2,21.289237
893,Jim Gillespie,2,20.162125
978,John R. Leonetti,2,36.070804
734,Henry Selick,2,29.622208
1220,Lynne Ramsay,2,11.892388
901,Jimmy Hayward,2,18.498125
1627,Richard Eyre,2,7.645212
981,John Sayles,2,3.0766605
1012,Jonas Åkerlund,2,5.6750015000000005
758,Irvin Kershner,2,50.9492935
1058,Julian Gilbey,2,9.004995000000001
1102,Ken Scott,2,23.4733475
1342,Michael Lembeck,2,10.3747735
1410,Morten Tyldum,2,83.09321849999999
1394,Mike Tollin,2,6.6073725
779,Jacques Perrin,2,7.228676500000001
775,Jack Smight,2,2.577117
878,Jerry Jameson,2,4.1797115
1168,Lee Toland Krieger,2,45.74424350000001
1053,José Padilha,2,45.1814025
1054,Juan Antonio Bayona,2,38.3159415
1056,Juan José Campanella,2,20.380208000000003
769,J.C. Chandor,2,31.944349
768,J.B. Rogers,2,19.670972
767,J. Lee Thompson,2,16.072033
1214,Luis Llosa,2,22.133744
1105,Kenneth Lonergan,2,6.020436
883,Jesse Peretz,2,8.031365000000001
761,Isabel Coixet,2,9.266010999999999
