,title,release_date,popularity,ROI,rating,orginal_title,renew,reboot
0,A Haunted House,2013.0,18.661541,2305.66732,5.941293264011838,A Haunted House,,0.0
1,A Haunted House,2014.0,18.428909,193.9473209883586,6.007210065503251,A Haunted House 2,,0.0
2,A Nightmare on Elm Street,1984.0,38.204158,1316.9173888888888,6.732585314548223,A Nightmare on Elm Street,,0.0
3,A Nightmare on Elm Street,1985.0,21.607228,899.9737666666666,6.07750903716693,A Nightmare on Elm Street Part 2: Freddy's Revenge,,0.0
5,A Nightmare on Elm Street,1987.0,17.304054999999998,795.86444,6.281100606440553,A Nightmare on Elm Street 3: Dream Warriors,,0.0
7,A Nightmare on Elm Street,1988.0,17.113408,935.7142857142858,6.121311233240074,A Nightmare on Elm Street 4: The Dream Master,,0.0
9,A Nightmare on Elm Street,1989.0,12.654051,177.1044875,6.073486680650609,A Nightmare on Elm Street 5: The Dream Child,,0.0
10,Ace Ventura,1994.0,41.249004,614.7826399999999,6.3250056528697325,Ace Ventura: Pet Detective,,0.0
11,Ace Ventura,1995.0,34.391791999999995,607.9517766666667,6.152426827102158,Ace Ventura: When Nature Calls,,0.0
12,Agent Cody Banks,2003.0,11.859396,109.98505,5.950273801681062,Agent Cody Banks,,0.0
13,Agent Cody Banks,2004.0,10.925618,10.84228846153846,6.085816793502963,Agent Cody Banks 2: Destination London,,0.0
14,Alien,1979.0,94.184658,853.9254636363637,7.578019067290315,Alien,,0.0
15,Alien,1986.0,67.66094,890.8997567567567,7.332942681836659,Aliens,,0.0
16,Alien,1992.0,45.856409,219.54709000000003,6.202856970347573,Alien³,,1.0
17,Alien,1997.0,37.44963,131.42857142857142,6.033608799769167,Alien: Resurrection,,1.0
19,Alien,2004.0,42.957216,144.54837571428573,5.827598258245495,AVP: Alien vs. Predator,,1.0
21,Alien,2007.0,39.381913,4.492665,5.666852095777954,Aliens vs Predator: Requiem,,1.0
22,Alvin and the Chipmunks,2007.0,47.33603400000001,502.27772166666665,5.833482376040655,Alvin and the Chipmunks,,0.0
23,Alvin and the Chipmunks,2009.0,29.412262,490.85333999999995,5.893977419255559,Alvin and the Chipmunks: The Squeakquel,,0.0
25,Alvin and the Chipmunks,2011.0,23.473004,356.9272466666667,5.952584909675709,Alvin and the Chipmunks: Chipwrecked,,0.0
27,Alvin and the Chipmunks,2015.0,27.867368,297.21173843876846,6.089354026686427,Alvin and the Chipmunks: The Road Chip,,0.0
28,American Pie,1999.0,60.76716800000001,2040.754581818182,6.339529363850131,American Pie,,0.0
29,American Pie,2001.0,36.432598,858.5119833333333,6.090921157661878,American Pie 2,,0.0
30,Anchorman,2004.0,29.342744,248.36226153846152,6.496565179489791,Anchorman: The Legend of Ron Burgundy,,0.0
31,Anchorman,2013.0,38.125008,247.29803,6.1103219723479665,Anchorman 2: The Legend Continues,,0.0
32,Austin Powers,1997.0,36.15716,310.2059939393939,6.35102532789265,Austin Powers: International Man of Mystery,,0.0
33,Austin Powers,1999.0,18.316151,842.2426848484848,6.203719190413652,Austin Powers: The Spy Who Shagged Me,,0.0
35,Austin Powers,2002.0,40.137264,370.8816365079365,6.05902673801998,Austin Powers in Goldmember,,0.0
36,Avengers,2012.0,144.448633,479.19045863636364,7.287672908013502,The Avengers,,0.0
37,Avengers,2015.0,134.27922900000002,409.68760360000005,7.153225694184794,Avengers: Age of Ultron,,0.0
38,Babe,1995.0,34.36645,747.1163666666666,6.122078099519091,Babe,,0.0
39,Babe,1998.0,11.356079,-23.186822222222222,5.9805647612122055,Babe: Pig in the City,,0.0
40,Back to the Future,1985.0,76.60323299999997,1905.840852631579,7.735960899346688,Back to the Future,,0.0
41,Back to the Future,1989.0,43.345252,730.0,7.143321428867091,Back to the Future Part II,,0.0
43,Back to the Future,1990.0,45.769562,511.3189575,6.862700063656339,Back to the Future Part III,,0.0
44,Bad Boys,1995.0,33.872182,644.2474947368421,6.388201255526569,Bad Boys,,0.0
45,Bad Boys,2003.0,38.068736,110.26119692307692,6.262764059465392,Bad Boys II,,0.0
46,Barbershop,2002.0,10.297189,531.5136833333333,6.206457667601127,Barbershop,,0.0
47,Barbershop,2004.0,6.5018150000000015,261.50228888888887,6.167317839361688,Barbershop 2:  Back in Business,,0.0
48,Batman,1989.0,44.104469,1075.28264,6.735430785582498,Batman,,0.0
49,Batman,1992.0,59.113174,250.0,6.448573357121754,Batman Returns,,0.0
51,Batman,1995.0,48.205606,236.529144,5.615096252528469,Batman Forever,,0.0
53,Batman,1997.0,50.073575,90.5656976,5.053997265576393,Batman & Robin,,0.0
55,Batman,2005.0,115.040024,149.47911533333334,7.338585474068562,Batman Begins,,0.0
56,Batman,2013.0,25.891466,157.61336948399278,6.690105685120857,"Batman: The Dark Knight Returns, Part 2",,4.0
57,Batman,2016.0,155.790452,249.3040776,5.766136733479332,Batman v Superman: Dawn of Justice,,4.0
58,Beastmaster,1982.0,6.377523,-32.90805948082622,6.189769181728455,The Beastmaster,,0.0
59,Beastmaster,1991.0,1.478505,-85.51125,6.181691894510345,Beastmaster 2: Through the Portal of Time,,0.0
60,Beverly Hills Cop,1984.0,29.843818,2009.0698533333334,6.490534684954022,Beverly Hills Cop,,0.0
61,Beverly Hills Cop,1987.0,25.28436,1399.82518,6.1677481968987,Beverly Hills Cop II,,0.0
63,Beverly Hills Cop,1994.0,20.333953,138.417978,6.000448282643219,Beverly Hills Cop III,,0.0
64,Big Momma's House,2000.0,24.389194,479.8647933333333,6.009810572906515,Big Momma's House,,0.0
65,Big Momma's House,2006.0,17.612920000000006,245.64765500000001,5.996527270543657,Big Momma's House 2,,0.0
66,Blade,1998.0,43.815492,191.51895555555555,6.395995008948406,Blade,,0.0
67,Blade,2002.0,67.16958699999999,187.05561481481482,6.202973332599898,Blade II,,0.0
69,Blade,2004.0,49.660055,98.31594769230769,5.931392376821259,Blade: Trinity,,0.0
70,Bridget Jones,2001.0,35.310712,1027.71918,6.372263196775784,Bridget Jones's Diary,,0.0
71,Bridget Jones,2004.0,28.803802,-19.59396,6.162591806356966,Bridget Jones: The Edge of Reason,,0.0
72,Captain America,2011.0,74.50624599999998,164.69269571428572,6.549075614603252,Captain America: The First Avenger,,0.0
73,Captain America,2014.0,72.22526500000002,320.45092470588236,7.385392611012993,Captain America: The Winter Soldier,,0.0
75,Captain America,2016.0,198.372395,361.321798,6.98694551338108,Captain America: Civil War,,0.0
76,Cars,2006.0,82.643036,284.9859575,6.516311193716772,Cars,,0.0
77,Cars,2011.0,49.98659,179.926198,5.93871724016949,Cars 2,,0.0
78,Charlie's Angels,2000.0,40.20395,187.0712445652174,5.879432625522584,Charlie's Angels,,0.0
79,Charlie's Angels,2003.0,33.616115,115.97982333333334,5.738526095439174,Charlie's Angels: Full Throttle,,0.0
80,Cheaper by the Dozen,2003.0,26.516624,375.5302825,6.124451258686414,Cheaper by the Dozen,,0.0
81,Cheaper by the Dozen,2005.0,18.831023,115.30305000000001,6.037985565636129,Cheaper by the Dozen 2,,0.0
82,Child's Play,1988.0,27.600843,391.0742666666667,6.240322042576663,Child's Play,,0.0
83,Child's Play,1990.0,16.681567,175.10465384615387,6.114922865568879,Child's Play 2,,0.0
84,Clerks,1994.0,19.748658,11570.851851851852,6.706185734871212,Clerks,,0.0
85,Clerks,2006.0,18.077963,437.76752,6.397696996852582,Clerks II,,0.0
86,Cloudy with a Chance of Meatballs,2009.0,46.781182,142.988466,6.390119861080635,Cloudy with a Chance of Meatballs,,0.0
87,Cloudy with a Chance of Meatballs,2013.0,41.247402,218.44182179487183,6.297030662311724,Cloudy with a Chance of Meatballs 2,,0.0
88,Crank,2006.0,47.992817,257.758675,6.412660268715374,Crank,,0.0
89,Crank,2009.0,35.54280900000001,72.80288499999999,6.068846285422574,Crank: High Voltage,,0.0
90,Creepshow,1982.0,13.661289000000002,162.8594375,6.294565244077225,Creepshow,,0.0
91,Creepshow,1987.0,10.729884,300.0,6.1736770580513465,Creepshow 2,,0.0
92,Crocodile Dundee,1986.0,16.072466,6464.070119999999,6.237324695069246,Crocodile Dundee,,0.0
93,Crocodile Dundee,1988.0,15.474831,300.28876415841125,6.048902624865142,Crocodile Dundee II,,0.0
95,Crocodile Dundee,2001.0,6.081772,86.4712718676123,6.0232987052195135,Crocodile Dundee in Los Angeles,,0.0
96,Despicable Me,2010.0,113.858273,687.7014275362319,6.97548688249768,Despicable Me,,0.0
97,Despicable Me,2013.0,136.886704,1177.318269736842,6.853642562237126,Despicable Me 2,,0.0
98,Deuce Bigalow,1999.0,9.832326,285.50039411764703,6.046881628455477,Deuce Bigalow: Male Gigolo,,0.0
99,Deuce Bigalow,2005.0,10.259461,1.818881818181818,5.941306079562774,Deuce Bigalow: European Gigolo,,0.0
100,Diary of a Wimpy Kid,2010.0,21.095489,404.66998666666666,6.129654983233123,Diary of a Wimpy Kid,,0.0
101,Diary of a Wimpy Kid,2011.0,14.329891,244.84473333333332,6.224429543045449,Diary of a Wimpy Kid: Rodrick Rules,,0.0
103,Diary of a Wimpy Kid,2012.0,13.410919,250.5098909090909,6.170986057692489,Diary of a Wimpy Kid: Dog Days,,0.0
104,Die Hard,1988.0,66.169628,402.7427,7.2284244200565295,Die Hard,,0.0
105,Die Hard,1990.0,57.69846999999999,242.90156285714284,6.460035726898349,Die Hard 2,,0.0
107,Die Hard,1995.0,51.88107700000001,306.77962888888885,6.666580632683742,Die Hard: With a Vengeance,,0.0
109,Die Hard,2007.0,48.93337,248.6649672727273,6.335541653852355,Live Free or Die Hard,,0.0
111,Die Hard,2013.0,65.40259499999999,231.14585,5.432812073837231,A Good Day to Die Hard,,0.0
112,Dolphin Tale,2011.0,6.638389999999999,157.84972162162163,6.273508039111738,Dolphin Tale,,0.0
113,Dolphin Tale,2014.0,6.967857,45.62370277777778,6.248573517838166,Dolphin Tale 2,,0.0
114,Evil Dead,1981.0,35.037625,8300.0,6.709807228108302,The Evil Dead,,0.0
115,Evil Dead,1987.0,35.674774,64.529,6.783964984063916,Evil Dead II,,0.0
116,Exorcist,1973.0,47.584643,5416.3268125,7.055700573303612,The Exorcist,,0.0
117,Exorcist,1977.0,11.543363,119.63672857142858,6.015355242132323,Exorcist II: The Heretic,,0.0
118,Final Destination,2000.0,38.799596,131.74919130434785,6.316666083790172,Final Destination,,0.0
119,Final Destination,2003.0,37.355826,247.79386538461537,6.055651351395339,Final Destination 2,,0.0
121,Final Destination,2006.0,31.64341,370.87663200000003,6.011297060989396,Final Destination 3,,0.0
123,Final Destination,2009.0,32.478077,365.4178475,5.850646066689281,The Final Destination,,0.0
124,Friday the,1981.0,16.517777,1637.8220800000001,6.159461722668526,Friday the 13th Part 2,,0.0
125,Friday the,1982.0,14.206525,817.251675,6.108485622271885,Friday the 13th Part III,,0.0
127,Friday the,1984.0,14.013414,1168.4953846153846,6.150711151082003,Friday the 13th: The Final Chapter,,0.0
129,Friday the,1985.0,12.639469,896.8371818181819,6.033118179327879,Friday the 13th: A New Beginning,,0.0
131,Friday the,1986.0,11.158167,549.0685666666667,6.120746644109429,Friday the 13th Part VI: Jason Lives,,0.0
132,Friday the,1988.0,9.070842,584.6428928571428,6.067041265251641,Friday the 13th Part VII: The New Blood,,4.0
133,Friday the,1989.0,12.904615,180.0,5.990705279164011,Friday the 13th Part VIII: Jason Takes Manhattan,,4.0
134,Fur,2001.0,6.909942,445.48401315789476,6.50791988643201,The Fast and the Furious,,0.0
135,Fur,2003.0,10.520961,210.98771184210526,6.202490335101539,2 Fast 2 Furious,,0.0
137,Fur,2006.0,8.282876,86.43328470588236,6.140894828109814,The Fast and the Furious: Tokyo Drift,,0.0
138,G.I. Joe,2009.0,32.852443,72.83943828571428,5.811708250810936,G.I. Joe: The Rise of Cobra,,0.0
139,G.I. Joe,2013.0,59.325589,186.05867538461538,5.608016012623937,G.I. Joe: Retaliation,,0.0
140,Garfield,2004.0,17.667826,301.609068,5.765596391145742,Garfield,,0.0
141,Garfield,2006.0,16.930969,229.77050805778788,5.867942702405903,Garfield: A Tail of Two Kitties,,0.0
142,Ghost Rider,2007.0,46.834704,107.94399363636364,5.582934558813374,Ghost Rider,,0.0
143,Ghost Rider,2011.0,48.622278,161.78483333333332,5.424331922856997,Ghost Rider: Spirit of Vengeance,,0.0
144,Girl,2002.0,9.799177,110.70155,6.19152335616778,The Good Girl,,0.0
145,Girl,2003.0,3.65924,193.94717952881302,6.198764121706053,All the Real Girls,,0.0
146,Girl,2003.0,19.944479,31.361190698986306,6.258209706687133,Girl with a Pearl Earring,,1.0
147,Girl,2003.0,7.057765,193.9473307553153,6.101597497491211,What a Girl Wants,,1.0
148,Gremlins,1984.0,45.072136,1291.6645636363637,6.6251191426464615,Gremlins,,0.0
149,Gremlins,1990.0,33.98637,-17.035586,6.204503672997966,Gremlins 2: The New Batch,,0.0
150,Grown Ups,2010.0,38.864027,239.28773625000002,6.079007350795839,Grown Ups,,0.0
151,Grown Ups,2013.0,45.589568,208.73034750000002,5.993952494985278,Grown Ups 2,,0.0
152,Halloween,1988.0,9.302349,255.37514,6.156286935220443,Halloween 4: The Return of Michael Myers,,0.0
153,Halloween,1989.0,8.008844,132.84508,6.057798257455423,Halloween 5: The Revenge of Michael Myers,,0.0
155,Halloween,1995.0,9.483717,202.33268,6.039069878231588,Halloween: The Curse of Michael Myers,,0.0
156,Hellboy,2004.0,47.479755,50.48331363636363,6.406157328684744,Hellboy,,0.0
157,Hellboy,2008.0,58.57976,88.69183882352941,6.38073932923653,Hellboy II: The Golden Army,,0.0
158,High School Musical,2006.0,16.536374,164.29308274447095,6.154958659240263,High School Musical,,0.0
159,High School Musical,2007.0,21.01755,-64.52803702617784,6.1595167730811085,High School Musical 2,,0.0
161,High School Musical,2008.0,21.801188,193.94753354433993,6.2040968741007685,High School Musical 3: Senior Year,,0.0
162,Highlander,1986.0,29.253833,-63.125,6.428234917229712,Highlander,,0.0
163,Highlander,1994.0,7.964450999999999,41.53846153846154,6.045401078829774,Highlander: The Final Dimension,,0.0
165,Highlander,2000.0,11.782725,-36.625567999999994,6.044423961388682,Highlander: Endgame,,0.0
166,Home Alone,1990.0,2.186927,2548.2481944444444,6.829406827783641,Home Alone,,0.0
167,Home Alone,1992.0,81.487685,1894.3982277777777,6.271746081695947,Home Alone 2: Lost in New York,,0.0
168,Horrible Bosses,2011.0,50.309843,234.2857142857143,6.407624061148944,Horrible Bosses,,0.0
169,Horrible Bosses,2014.0,82.185281,156.35799285714285,6.143567382615057,Horrible Bosses 2,,0.0
170,Hostel,2005.0,38.83192,1578.7277916666667,5.974994967187682,Hostel,,0.0
171,Hostel,2007.0,20.745052,249.21099019607846,6.0242616443396795,Hostel: Part II,,0.0
172,Hot Tub Time Machine,2010.0,33.926473,79.36739444444444,6.111967721935462,Hot Tub Time Machine,,0.0
173,Hot Tub Time Machine,2015.0,16.618873999999998,-12.038207142857143,5.9028954782354255,Hot Tub Time Machine 2,,0.0
174,Hotel Transylvania,2012.0,56.257411,321.61835647058825,6.627894151394507,Hotel Transylvania,,0.0
175,Hotel Transylvania,2015.0,61.692197,491.53369749999996,6.496884668803508,Hotel Transylvania 2,,0.0
176,How to Train Your Dragon,2010.0,67.263269,199.9265206060606,7.242782878802831,How to Train Your Dragon,,0.0
177,How to Train Your Dragon,2014.0,100.21391,320.08486068965516,7.248138895919764,How to Train Your Dragon 2,,0.0
178,Ice Age,2002.0,99.561972,549.5883661016949,6.908980079772272,Ice Age,,0.0
179,Ice Age,2006.0,85.11505799999998,726.175975,6.423185516481515,Ice Age: The Meltdown,,0.0
181,Ice Age,2009.0,69.457898,885.2075744444445,6.407457166950478,Ice Age: Dawn of the Dinosaurs,,0.0
183,Ice Age,2012.0,65.22986800000001,823.4155599999999,6.2020594442349655,Ice Age: Continental Drift,,0.0
184,Insidious,2010.0,58.594852,6367.276666666667,6.576700843718169,Insidious,,0.0
185,Insidious,2013.0,48.375848,169.63534239500652,6.364071318638893,Insidious: Chapter 2,,0.0
187,Insidious,2015.0,45.946524,943.0385100000001,6.20377041389205,Insidious: Chapter 3,,0.0
188,Iron Man,2008.0,120.725053,317.98158714285717,7.272548875579335,Iron Man,,0.0
189,Iron Man,2010.0,77.30019399999998,211.9666655,6.547799120324413,Iron Man 2,,0.0
191,Iron Man,2013.0,77.68208,507.719997,6.736857269829803,Iron Man 3,,0.0
192,Jackass,2002.0,14.752587,1185.64624,6.180763621105762,Jackass: The Movie,,0.0
193,Jackass,2006.0,11.227087,561.6246545454546,6.249900038162121,Jackass Number Two,,0.0
195,Jackass,2010.0,20.99174,486.12135500000005,6.26310233521146,Jackass 3D,,0.0
196,Jaws,1975.0,50.152327,6623.628571428571,7.122122842829214,Jaws,,0.0
197,Jaws,1978.0,19.636044,839.420035,6.121610749617128,Jaws 2,,0.0
199,Jaws,1987.0,12.777008,125.56962173913044,5.731291406155838,Jaws: The Revenge,,0.0
200,Jeepers Creepers,2001.0,23.316208,492.17788999999993,6.163652684430812,Jeepers Creepers,,0.0
201,Jeepers Creepers,2003.0,19.045146,271.1921529411765,6.050530208630494,Jeepers Creepers 2,,0.0
202,Jurassic Park,1993.0,40.413191,1360.4761904761904,7.352398450972323,Jurassic Park,,0.0
203,Jurassic Park,1997.0,2.502487,213.80071780821916,6.202167161844088,The Lost World: Jurassic Park,,0.0
205,Jurassic Park,2001.0,1.859364,296.53850430107525,5.870343860390962,Jurassic Park III,,0.0
206,Kevin Hart,2011.0,5.498834,193.947185332459,6.266024932701316,Kevin Hart: Laugh at My Pain,,0.0
207,Kevin Hart,2013.0,9.799357,33.81475581402865,6.2813670318275445,Kevin Hart: Let Me Explain,,0.0
208,Kick-Ass,2010.0,45.054936,243.53179642857143,6.935410930894212,Kick-Ass,,0.0
209,Kick-Ass,2013.0,40.28635,116.78571428571429,6.270270388345308,Kick-Ass 2,,0.0
210,Kill Bill,2003.0,79.75496600000002,503.16333333333336,7.438733997573353,Kill Bill: Vol. 1,,0.0
211,Kill Bill,2004.0,50.622607,407.19820333333337,7.307416016695185,Kill Bill: Vol. 2,,0.0
212,Kung Fu Panda,2008.0,84.68964799999998,385.95735384615386,6.726618653502393,Kung Fu Panda,,0.0
213,Kung Fu Panda,2011.0,51.247321,343.794854,6.523435239400184,Kung Fu Panda 2,,0.0
215,Kung Fu Panda,2016.0,56.747978,259.4281551724138,6.505000094776682,Kung Fu Panda 3,,0.0
216,Lara Croft,2001.0,41.498631,138.8724695652174,5.864301434744768,Lara Croft: Tomb Raider,,0.0
217,Lara Croft,2003.0,56.81105600000001,64.74251368421052,5.800917849044788,Lara Croft Tomb Raider: The Cradle of Life,,0.0
218,Legally Blonde,2001.0,25.43954,687.6371055555555,6.158315347537545,Legally Blonde,,0.0
219,Legally Blonde,2003.0,4.340616000000002,177.5885377777778,5.914761914115303,"Legally Blonde 2: Red, White & Blonde",,0.0
220,Lethal Weapon,1992.0,36.172182,819.2329342857142,6.291276330705287,Lethal Weapon 3,,0.0
221,Lethal Weapon,1998.0,24.855701,103.88900214285715,6.246431068487913,Lethal Weapon 4,,0.0
222,Mad Max,1979.0,33.142185,24900.0,6.417792864093035,Mad Max,,0.0
223,Mad Max,1981.0,37.117362,1130.0416,6.728333458616112,Mad Max 2: The Road Warrior,,0.0
225,Mad Max,1985.0,36.582038,194.42242316722337,6.079457870657696,Mad Max Beyond Thunderdome,,0.0
227,Mad Max,2015.0,198.372395,152.57222666666667,7.100512098066482,Mad Max: Fury Road,,0.0
228,Madagascar,2005.0,48.110909,610.2408946666667,6.5038174134458915,Madagascar,,0.0
229,Madagascar,2008.0,44.141021,302.600236,6.202680157847041,Madagascar: Escape 2 Africa,,0.0
231,Madagascar,2012.0,44.989192,415.11812,6.329204076781853,Madagascar 3: Europe's Most Wanted,,0.0
232,Maze Runner,2014.0,131.815575,924.4701794117648,6.870373034020018,The Maze Runner,,0.0
233,Maze Runner,2015.0,113.161483,410.2572557377049,6.350529401330694,Maze Runner: The Scorch Trials,,0.0
234,Men in Black,1997.0,104.121555,554.8783766666667,6.76683728514144,Men in Black,,0.0
235,Men in Black,2002.0,91.332849,215.58485928571426,6.052273115139899,Men in Black II,,0.0
237,Men in Black,2012.0,52.035179,177.34523377777776,6.201471257474575,Men in Black 3,,0.0
238,Miss Congeniality,2000.0,32.624355,371.11111111111114,6.156024491020656,Miss Congeniality,,0.0
239,Miss Congeniality,2005.0,19.998581,193.94735638309194,5.945874746740703,Miss Congeniality 2: Armed and Fabulous,,0.0
240,Mission,1996.0,75.290998,472.12044875,6.559458096018076,Mission: Impossible,,0.0
241,Mission,2000.0,54.931334,337.110484,6.00834964789877,Mission: Impossible II,,0.0
242,Mission,2006.0,63.079003,165.23334133333333,6.400151153814989,Mission: Impossible III,,1.0
243,Mission,2011.0,77.77476999999998,379.11267586206895,6.676078305743237,Mission: Impossible - Ghost Protocol,,1.0
245,Mission,2015.0,114.52223700000002,354.8867593333333,6.880689108900921,Mission: Impossible - Rogue Nation,,1.0
246,Mortal Kombat,1995.0,16.470895000000002,578.8662222222223,5.968140248956125,Mortal Kombat,,0.0
247,Mortal Kombat,1997.0,11.916389,71.25620333333333,5.788721676980754,Mortal Kombat: Annihilation,,0.0
248,My Big Fat Greek Wedding,2002.0,18.115566,7274.880880000001,6.204453952029366,My Big Fat Greek Wedding,,0.0
249,My Big Fat Greek Wedding,2016.0,16.027955,394.01806111111114,6.041301203675319,My Big Fat Greek Wedding 2,,0.0
250,Neighbors,2014.0,36.471231,1389.7633333333333,6.20203700543251,Neighbors,,0.0
251,Neighbors,2016.0,50.179171,210.73863142857144,5.853847631943685,Neighbors 2: Sorority Rising,,0.0
