,title,release_date,popularity,ROI,rating,orginal_title,renew,reboot
252,Night at the Museum,2006.0,48.780039,422.25531,6.275118929305352,Night at the Museum,,0.0
253,Night at the Museum,2009.0,81.781591,175.40411333333333,6.006807431791638,Night at the Museum: Battle of the Smithsonian,,0.0
255,Night at the Museum,2014.0,115.597753,175.13722992125983,6.138836694740619,Night at the Museum: Secret of the Tomb,,0.0
256,Now You See Me,2013.0,71.124686,56.93185866666667,7.124486041218073,Now You See Me,,0.0
257,Now You See Me,2016.0,51.535701,272.11259666666666,6.579268436742716,Now You See Me 2,,0.0
258,Nutty Professor,1996.0,20.28119,138.46175,5.88382719831195,The Nutty Professor,,0.0
259,Nutty Professor,2000.0,17.783361,46.79517261904762,5.845199168916453,Nutty Professor II: The Klumps,,0.0
260,Paranormal Activity,2007.0,47.456823,1288938.6666666667,6.036375845918232,Paranormal Activity,,0.0
261,Paranormal Activity,2010.0,22.789649,5817.067733333333,6.000601157698949,Paranormal Activity 2,,0.0
263,Paranormal Activity,2011.0,29.15813,4014.07636,6.087705207354589,Paranormal Activity 3,,0.0
265,Paranormal Activity,2012.0,20.326337,2756.35984,5.855713113107587,Paranormal Activity 4,,0.0
266,Paul Blart,2009.0,31.25038300000001,604.9735807692308,5.7754435535595965,Paul Blart: Mall Cop,,0.0
267,Paul Blart,2015.0,41.258487,183.15063684210526,5.783961194460444,Paul Blart: Mall Cop 2,,0.0
268,Percy Jackson,2010.0,61.121717,138.4181147368421,6.071132435111941,Percy Jackson & the Olympians: The Lightning Thief,,0.0
269,Percy Jackson,2013.0,40.262261,93.97639,6.01959423700613,Percy Jackson: Sea of Monsters,,0.0
270,Pirates of the Caribbean,2003.0,198.372395,367.86516,7.331072215487559,Pirates of the Caribbean: The Curse of the Black Pearl,,0.0
271,Pirates of the Caribbean,2006.0,145.84737900000005,432.829906,6.867799436379056,Pirates of the Caribbean: Dead Man's Chest,,0.0
273,Pirates of the Caribbean,2007.0,139.082615,284.4,6.768948693953611,Pirates of the Caribbean: At World's End,,0.0
275,Pirates of the Caribbean,2011.0,135.413856,318.2855208,6.3662662973395365,Pirates of the Caribbean: On Stranger Tides,,0.0
276,Pitch Perfect,2012.0,32.746486,578.5319176470588,6.95200644569079,Pitch Perfect,,0.0
277,Pitch Perfect,2015.0,71.496894,891.4006689655173,6.591861288107872,Pitch Perfect 2,,0.0
278,Police Academy,1984.0,15.002502,3148.8643555555554,6.313962016611706,Police Academy,,0.0
279,Police Academy,1994.0,11.946898,-99.31935627195475,5.901844667298485,Police Academy: Mission to Moscow,,0.0
280,Predator,1987.0,50.009408,445.7530444444444,6.934955536570964,Predator,,0.0
281,Predator,1990.0,27.934978000000005,63.20090857142857,6.081272613169965,Predator 2,,0.0
287,Predator,2010.0,47.649554,215.62203250000002,6.096482824220983,Predators,,0.0
288,Punisher,2004.0,35.099611,65.75789393939394,6.162040336697433,The Punisher,,0.0
289,Punisher,2008.0,17.112498000000002,-50.78354634146341,6.074453312085221,Punisher: War Zone,,0.0
290,RED,2010.0,41.430245,23.56027931034483,6.49312214915566,RED,,0.0
291,RED,2013.0,44.34333,196.00865487450366,6.321453901957507,RED 2,,0.0
292,Rambo,1985.0,38.653969,582.7282545454545,6.249145899395265,Rambo: First Blood Part II,,0.0
293,Rambo,1988.0,31.294717,200.02477936507938,6.006129454852033,Rambo III,,0.0
294,Resident Evil,2002.0,40.715623,212.0753393939394,6.33504502454014,Resident Evil,,0.0
295,Resident Evil,2004.0,29.880122,187.54407777777777,6.148625486164237,Resident Evil: Apocalypse,,0.0
297,Resident Evil,2007.0,12.06538,229.80458888888887,6.148106426747455,Resident Evil: Extinction,,0.0
299,Resident Evil,2010.0,2.143764,400.38014000000004,5.977233838144442,Resident Evil: Afterlife,,0.0
301,Resident Evil,2012.0,6.227675,269.4757769230769,5.840628396770769,Resident Evil: Retribution,,0.0
302,Ride Along,2014.0,28.468000000000004,515.991276,6.159204020726504,Ride Along,,0.0
303,Ride Along,2016.0,25.136082,212.06829,6.1701964183442595,Ride Along 2,,0.0
304,Rio,2011.0,46.200042,438.4841777777778,6.4044357125132265,Rio,,0.0
305,Rio,2014.0,42.40024,385.6198398058253,6.252004561855295,Rio 2,,0.0
306,Rush Hour,2001.0,35.814765,285.91755777777774,6.303833294411853,Rush Hour 2,,0.0
307,Rush Hour,2007.0,22.57178,84.30159499999999,6.161464948959377,Rush Hour 3,,0.0
308,Saw,2004.0,63.655973,8559.30575,6.877694882944508,Saw,,0.0
309,Saw,2005.0,42.187986,3723.127325,6.257698935872463,Saw II,,0.0
311,Saw,2006.0,33.124871,1538.7681499999999,6.153118930430239,Saw III,,0.0
313,Saw,2007.0,29.244768,1293.5263300000001,6.06521518251026,Saw IV,,0.0
315,Saw,2008.0,32.943848,954.2364166666667,6.072548262803497,Saw V,,0.0
317,Saw,2009.0,31.900899,520.3057181818182,6.122835920678632,Saw VI,,0.0
319,Saw,2010.0,36.133536,580.75217,6.040261377214909,Saw: The Final Chapter,,0.0
320,Scary Movie,2001.0,35.37697100000001,213.8237288888889,5.817158096182352,Scary Movie 2,,0.0
321,Scary Movie,2003.0,36.585509,359.73586875,6.017974134272446,Scary Movie 3,,0.0
323,Scary Movie,2006.0,32.549282,296.1391555555556,5.829258473023632,Scary Movie 4,,0.0
325,Scary Movie,2013.0,36.819044,291.89372,5.515716359979673,Scary Movie 5,,0.0
326,Scooby-Doo,2002.0,31.435539,228.1555988095238,5.8532969259051,Scooby-Doo,,0.0
327,Scooby-Doo,2004.0,22.644275,264.17675291055497,5.946880807382282,Scooby-Doo 2: Monsters Unleashed,,0.0
328,Scream,1996.0,45.99611,1136.047592857143,6.670492973651044,Scream,,0.0
329,Scream,1997.0,35.244037,618.1804208333333,6.159611244149491,Scream 2,,0.0
331,Scream,2000.0,24.992057,304.58569,5.998244821636359,Scream 3,,0.0
332,Sherlock Holmes,2009.0,57.834787,482.2540877777778,6.87788516012948,Sherlock Holmes,,0.0
333,Sherlock Holmes,2011.0,81.49962099999998,167.692,6.831374645754161,Sherlock Holmes: A Game of Shadows,,0.0
334,Shrek,2001.0,67.298732,707.3486966666667,7.075296758997755,Shrek,,0.0
335,Shrek,2004.0,47.320801,513.2258386666667,6.571883420367147,Shrek 2,,0.0
337,Shrek,2007.0,42.986467,399.348853125,6.0654042221882625,Shrek the Third,,0.0
339,Shrek,2010.0,44.041186,356.1217375757576,6.0723380696053635,Shrek Forever After,,0.0
340,Silent Hill,2006.0,32.927994,95.214906,6.254022320001198,Silent Hill,,0.0
341,Silent Hill,2012.0,23.292761,161.51398,5.855374663591457,Silent Hill: Revelation 3D,,0.0
342,Sin City,2005.0,66.003433,296.83455,6.9213753679343855,Sin City,,0.0
343,Sin City,2014.0,85.428395,-39.37289846153846,6.258332727501086,Sin City: A Dame to Kill For,,0.0
344,Sinister,2012.0,41.045084,2490.4146333333333,6.502769825178245,Sinister,,0.0
345,Sinister,2015.0,26.090495,428.82018000000005,5.919721184207565,Sinister 2,,0.0
346,Speed,1994.0,49.526736,1068.1604833333333,6.580326597755926,Speed,,0.0
347,Speed,1997.0,23.336875,2.81754125,5.591014320379068,Speed 2: Cruise Control,,0.0
348,Spider-Man,2002.0,82.502566,491.15723093525185,6.701451346230014,Spider-Man,,0.0
349,Spider-Man,2004.0,35.149586,291.8831705,6.603679994683027,Spider-Man 2,,0.0
351,Spider-Man,2007.0,115.699814,256.3486504,5.969750378608418,Spider-Man 3,,0.0
353,Spider-Man,2012.0,89.866276,249.86784046511627,6.459751866349206,The Amazing Spider-Man,,0.0
355,Spider-Man,2014.0,89.270217,252.858716,6.441224947684555,The Amazing Spider-Man 2,,0.0
356,Spy Kids,2001.0,21.543389,322.6690857142857,5.887410146814052,Spy Kids,,0.0
357,Spy Kids,2002.0,24.085144,215.06146842105264,5.906406907347255,Spy Kids 2: The Island of Lost Dreams,,0.0
359,Spy Kids,2003.0,21.998734,418.45258421052637,5.713879084844676,Spy Kids 3-D: Game Over,,0.0
361,Spy Kids,2011.0,14.788073,216.90485185185184,5.891875197674951,Spy Kids: All the Time in the World,,0.0
362,Star Trek,1979.0,24.616634,297.14285714285717,6.204851424963632,Star Trek: The Motion Picture,,0.0
363,Star Trek,1982.0,22.434102,706.6666666666666,6.634878406633355,Star Trek II: The Wrath of Khan,,0.0
365,Star Trek,1984.0,15.314027,383.33333333333337,6.263655829813031,Star Trek III: The Search for Spock,,0.0
367,Star Trek,1986.0,22.258428,454.1666666666667,6.423683858181099,Star Trek IV: The Voyage Home,,0.0
369,Star Trek,1989.0,19.578249,134.0,6.047170583059283,Star Trek V: The Final Frontier,,0.0
371,Star Trek,1991.0,16.188572,258.8888888888889,6.346387731676376,Star Trek VI: The Undiscovered Country,,0.0
372,Star Trek,1994.0,14.779041,215.78947368421052,6.265289781253355,Star Trek: Generations,,5.0
373,Star Trek,1996.0,25.6713,226.08695652173913,6.51353901311662,Star Trek: First Contact,,5.0
375,Star Trek,1998.0,19.71195100000001,68.57142857142857,6.232453332021192,Star Trek: Insurrection,,5.0
377,Star Trek,2002.0,21.605533,12.188043333333333,6.173685579753132,Star Trek: Nemesis,,5.0
378,Star Trek,2009.0,73.61680799999998,157.12029733333333,7.175083558089536,Star Trek,,8.0
379,Star Trek,2013.0,78.29101800000002,145.98170842105262,7.1709702361818835,Star Trek Into Darkness,,8.0
381,Star Trek,2016.0,65.352913,85.66044108108109,6.4860324078061184,Star Trek Beyond,,8.0
382,Star Wars,1977.0,126.393695,6949.072790909091,7.84103013440742,Star Wars,,0.0
383,Star Wars,1999.0,54.035265,703.7543982608696,6.282244664619215,Star Wars: Episode I - The Phantom Menace,,0.0
385,Star Wars,2002.0,43.987061,441.1652733333334,6.35987014110324,Star Wars: Episode II - Attack of the Clones,,0.0
387,Star Wars,2005.0,44.108427,652.2123893805309,6.918556959241683,Star Wars: Episode III - Revenge of the Sith,,0.0
388,Step Up,2006.0,45.477802,851.6237249999999,6.4548176547121034,Step Up,,0.0
389,Step Up,2008.0,28.973074,555.7247826086956,6.3181451191967675,Step Up 2: The Streets,,0.0
391,Step Up,2010.0,25.060342,430.9726966666667,6.347343904070183,Step Up 3D,,0.0
392,Stuart Little,1999.0,30.475297,125.66568947368421,6.012874689617988,Stuart Little,,0.0
393,Stuart Little,2002.0,27.99028400000001,41.63067166666667,5.909720536044821,Stuart Little 2,,0.0
394,Superman,1978.0,48.507081,445.8509418181818,6.548969715947171,Superman,,0.0
395,Superman,1980.0,30.515175,252.70130740740743,6.316953693533376,Superman II,,0.0
397,Superman,1983.0,22.164202,94.48877948717949,5.9186137996380115,Superman III,,0.0
399,Superman,1987.0,17.062117,13.529411764705882,5.717445359241622,Superman IV: The Quest for Peace,,0.0
401,Superman,2006.0,57.925623,56.432476799999996,5.745985816915322,Superman Returns,,0.0
404,Taken,2008.0,80.879032,807.322272,7.007651827171533,Taken,,0.0
405,Taken,2012.0,49.353524,735.8695688888889,6.129594234684144,Taken 2,,0.0
407,Taken,2014.0,88.84477700000002,578.6904666666667,6.134666231213089,Taken 3,,0.0
408,Ted,1989.0,25.929893,304.85039,6.356027427820836,Bill & Ted's Excellent Adventure,,0.0
409,Ted,1991.0,11.349664,193.94730395099012,6.137603277940013,Bill & Ted's Bogus Journey,,0.0
410,Ted,2012.0,68.87691,998.73663,6.283063381145387,Ted,,1.0
411,Ted,2015.0,68.734513,219.15086470588236,6.202181967390418,Ted 2,,1.0
412,Teenage Mutant Ninja Turtles,1991.0,15.505137,212.0,6.120108721139625,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,,0.0
413,Teenage Mutant Ninja Turtles,1993.0,10.207065,100.0,6.042192262109026,Teenage Mutant Ninja Turtles III,,0.0
414,Teenage Mutant Ninja Turtles,2014.0,143.350376,281.76,5.91602421363064,Teenage Mutant Ninja Turtles,,1.0
415,Teenage Mutant Ninja Turtles,2016.0,39.873791,81.94359111111112,6.012451689737972,Teenage Mutant Ninja Turtles: Out of the Shadows,,1.0
416,Terminator,1984.0,74.23479300000002,1124.55,7.078421253658273,The Terminator,,0.0
417,Terminator,1991.0,101.74155,420.0,7.400604632558268,Terminator 2: Judgment Day,,0.0
419,Terminator,2003.0,69.405188,117.5,6.001053946583946,Terminator 3: Rise of the Machines,,0.0
421,Terminator,2009.0,71.862892,85.6765005,5.991848918714073,Terminator Salvation,,0.0
424,The Boondock Saints,1999.0,34.917447,-99.49215,6.647623344696628,The Boondock Saints,,0.0
425,The Boondock Saints,2009.0,13.517017,32.8665125,6.146121473258992,The Boondock Saints II: All Saints Day,,0.0
426,The Chronicles of Narnia,2005.0,67.391328,316.003865,6.559381693787045,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",,0.0
427,The Chronicles of Narnia,2008.0,53.978602,86.51173911111111,6.263681063971097,The Chronicles of Narnia: Prince Caspian,,0.0
429,The Chronicles of Narnia,2010.0,49.661984,168.18465612903225,6.202989567645296,The Chronicles of Narnia: The Voyage of the Dawn Treader,,0.0
430,The Conjuring,2013.0,49.975409,2346.1549307692308,7.097649746847547,The Conjuring,,0.0
431,The Conjuring,2016.0,68.794673,700.42502,6.722462571337958,The Conjuring 2,,0.0
432,The Dark Knight,2008.0,187.322927,443.00456432432435,8.012329827916632,The Dark Knight,,0.0
433,The Dark Knight,2012.0,112.31295,333.97563959999997,7.456012726609151,The Dark Knight Rises,,0.0
434,The Expendables,2010.0,77.58066099999998,243.0879925,6.054744781549934,The Expendables,,0.0
435,The Expendables,2012.0,53.73289200000001,212.573423,6.128551761642813,The Expendables 2,,0.0
437,The Expendables,2014.0,61.025639,129.08060444444445,6.139601142862052,The Expendables 3,,0.0
440,The Godfather,1972.0,143.659698,3984.4401833333336,8.06839482233077,The Godfather,,0.0
441,The Godfather,1974.0,105.792936,265.71416153846155,7.7992400299549995,The Godfather: Part II,,0.0
443,The Godfather,1990.0,59.194915,153.27048518518518,6.738931144623473,The Godfather: Part III,,0.0
444,The Grudge,2004.0,35.695442,1734.74602,6.0233238910927085,The Grudge,,0.0
445,The Grudge,2006.0,13.906944,95.719195,5.993447300407005,The Grudge 2,,0.0
446,The Hangover,2009.0,82.21166,1212.2017685714286,7.055692267955494,The Hangover,,0.0
447,The Hangover,2011.0,58.040149,218.0699825,6.201600595415021,The Hangover Part II,,0.0
448,The Hills Have Eyes,2006.0,35.107857,364.1580866666667,6.164196724468683,The Hills Have Eyes,,0.0
449,The Hills Have Eyes,2007.0,17.141376,188.32934568610975,5.9549359396449235,The Hills Have Eyes 2,,0.0
450,The Hobbit,2012.0,108.849621,308.4414272,6.910951669139032,The Hobbit: An Unexpected Journey,,0.0
451,The Hobbit,2013.0,94.370564,283.36,7.337650744786963,The Hobbit: The Desolation of Smaug,,0.0
453,The Hobbit,2014.0,120.965743,282.4079152,6.9386687179763396,The Hobbit: The Battle of the Five Armies,,0.0
454,The Hunger Games,2012.0,68.550698,821.614256,6.83076299394979,The Hunger Games,,0.0
455,The Hunger Games,2013.0,76.310119,551.8641938461539,7.234017925969853,The Hunger Games: Catching Fire,,0.0
457,The Hunger Games,2014.0,198.372395,501.6801832,6.537845229340147,The Hunger Games: Mockingjay - Part 1,,0.0
459,The Hunger Games,2015.0,127.284427,308.392663125,6.5180900380299045,The Hunger Games: Mockingjay - Part 2,,0.0
460,The Last Exorcism,2010.0,14.838985999999998,3663.227222222222,6.062746916866863,The Last Exorcism,,0.0
461,The Last Exorcism,2013.0,10.605752,203.58603999999997,5.914497407376327,The Last Exorcism Part II,,0.0
462,The Lord of the Rings,2001.0,138.049577,836.9552301075269,7.8070389801581275,The Lord of the Rings: The Fellowship of the Ring,,0.0
463,The Lord of the Rings,2002.0,106.914973,1072.5156962025317,7.779508639035087,The Lord of the Rings: The Two Towers,,0.0
465,The Lord of the Rings,2003.0,123.630332,1090.3074244680852,7.8819470321969,The Lord of the Rings: The Return of the King,,0.0
466,The Mummy,2001.0,41.862983,341.85027959183674,6.066850507199797,The Mummy Returns,,0.0
467,The Mummy,2008.0,60.034162,176.64044068965518,5.634002975561156,The Mummy: Tomb of the Dragon Emperor,,0.0
468,The Naked Gun,1991.0,27.33256,277.9583086956522,6.341644894387555,The Naked Gun 2½: The Smell of Fear,,0.0
469,The Naked Gun,1994.0,28.624038,70.44199333333333,6.238042808047446,The Naked Gun 33⅓: The Final Insult,,0.0
470,The Princess Diaries,2001.0,40.176265,346.8517648648649,6.351743970787524,The Princess Diaries,,0.0
471,The Princess Diaries,2004.0,30.002907,137.8735875,6.124593732937916,The Princess Diaries 2: Royal Engagement,,0.0
472,The Purge,2013.0,54.40303299999999,2877.6209000000003,6.062583453548746,The Purge,,0.0
473,The Purge,2014.0,82.975841,1108.6983,6.462738099681271,The Purge: Anarchy,,0.0
475,The Purge,2016.0,53.727146,1085.8788,6.147820565128411,The Purge: Election Year,,0.0
476,The Santa Clause,1994.0,16.234053,762.8788954545454,6.2367545493453775,The Santa Clause,,0.0
477,The Santa Clause,2002.0,14.646884,165.93086923076922,6.051347625421335,The Santa Clause 2,,0.0
478,The Smurfs,2011.0,36.65422,412.4993845454545,5.833183154527832,The Smurfs,,0.0
479,The Smurfs,2013.0,32.473628000000005,230.8896933333333,5.925596132631827,The Smurfs 2,,0.0
480,The Toxic Avenger,1984.0,6.672008,193.94721666060786,6.216307180948012,The Toxic Avenger,,0.0
481,The Toxic Avenger,1989.0,1.7913310000000002,193.9471835290122,6.174807393427491,The Toxic Avenger Part II,,0.0
482,The Twilight Saga,2009.0,94.815867,1319.654924,5.78292175887623,The Twilight Saga: New Moon,,0.0
483,The Twilight Saga,2010.0,107.069763,927.1931573529411,5.927623172617887,The Twilight Saga: Eclipse,,0.0
485,The Twilight Saga,2012.0,99.687084,590.8333333333334,6.131269844974337,The Twilight Saga: Breaking Dawn - Part 2,,0.0
486,The Visitors,1993.0,8.893676,193.94735404120132,6.462357313906488,The Visitors,,0.0
487,The Visitors,1998.0,12.283025,193.94726506387613,6.136479348105852,The Visitors II: The Corridors of Time,,0.0
488,The X Files,1998.0,18.59991,186.6641106060606,6.331901984032859,The X Files,,0.0
489,The X Files,2008.0,25.454549,127.89811333333334,5.972133026981905,The X Files: I Want to Believe,,0.0
490,Thor,2011.0,86.493424,199.55107866666665,6.545566369827398,Thor,,0.0
491,Thor,2013.0,99.499595,279.1596482352941,6.6927933249685685,Thor: The Dark World,,0.0
492,Toy Story,1995.0,73.640445,1145.18011,7.451964749397458,Toy Story,,0.0
493,Toy Story,1999.0,73.575118,452.6298544444445,7.063728429045003,Toy Story 2,,0.0
495,Toy Story,2010.0,59.99541800000001,433.4848515,7.341042190799103,Toy Story 3,,0.0
496,Transformers,2007.0,25.468493,373.13985333333335,6.51899120853488,Transformers,,0.0
497,Transformers,2009.0,21.939663,457.53148533333336,6.051973555740815,Transformers: Revenge of the Fallen,,0.0
499,Transformers,2011.0,28.529607,476.2805107692308,6.125906013208217,Transformers: Dark of the Moon,,0.0
501,Transformers,2014.0,116.840296,419.71671285714285,5.903176176463821,Transformers: Age of Extinction,,0.0
502,Transporter,2002.0,34.433521,109.18539047619046,6.449622629993631,The Transporter,,0.0
503,Transporter,2005.0,47.5612,166.148871875,6.203631099688554,Transporter 2,,0.0
505,Transporter,2015.0,25.002715,190.51868000000002,5.857343226502509,The Transporter Refueled,,0.0
506,Underworld,2003.0,81.829237,335.0384409090909,6.484240665761521,Underworld,,0.0
507,Underworld,2006.0,49.020045,122.681602,6.321514837642567,Underworld: Evolution,,0.0
509,Underworld,2009.0,51.927471,161.01000285714287,6.203093321808934,Underworld: Rise of the Lycans,,0.0
511,Underworld,2012.0,58.40120400000001,128.73238714285716,6.138689990193178,Underworld: Awakening,,0.0
512,VeggieTales,2002.0,1.446172,193.94717589666425,6.211254898733711,Jonah: A VeggieTales Movie,,0.0
513,VeggieTales,2008.0,1.8001189999999998,193.94717724276978,6.200153722272129,VeggieTales: The Pirates Who Don't Do Anything,,0.0
514,Wall Street,1987.0,24.898687,192.32046,6.478486999650713,Wall Street,,0.0
515,Wall Street,2010.0,23.25645,92.49717285714286,6.077164777344484,Wall Street: Money Never Sleeps,,0.0
516,Warlock,1989.0,9.887662,177.64480353913999,6.173506769818811,Warlock,,0.0
517,Warlock,1993.0,3.107149,193.94718309426148,6.172118797281745,Warlock: The Armageddon,,0.0
518,White Noise,2005.0,14.447723000000002,811.9641899999999,6.0863960728013256,White Noise,,0.0
519,White Noise,2007.0,6.814247,193.94720191054353,6.164305532250033,White Noise 2: The Light,,0.0
520,X-Men,2000.0,4.66891,295.11936933333334,6.679087866998745,X-Men,,0.0
521,X-Men,2006.0,3.857526,118.74264523809524,6.278724645124052,X-Men: The Last Stand,,0.0
523,X-Men,2009.0,5.954333999999999,148.708576,6.201511585770566,X-Men Origins: Wolverine,,0.0
524,X-Men,2011.0,3.195174,121.0150775,6.949569130387183,X-Men: First Class,,2.0
525,X-Men,2014.0,118.078691,199.14511,7.308340193651869,X-Men: Days of Future Past,,2.0
527,X-Men,2016.0,139.272042,205.58134101123596,6.364939395502087,X-Men: Apocalypse,,2.0
528,Zoolander,2001.0,38.0958,117.07493214285714,6.147199518828042,Zoolander,,0.0
529,Zoolander,2016.0,37.253774,11.938,5.556884272573112,Zoolander 2,,0.0
530,xXx,2002.0,46.217769,296.3548314285714,5.972863884980816,xXx,,0.0
531,xXx,2005.0,36.689223,18.456553333333332,5.689784397399961,xXx: State of the Union,,0.0
